date,cpi
1955-01-01,17.6819626273230
1955-02-01,17.6819626273230
1955-03-01,17.5681302499051
1955-04-01,17.7199067531405
1955-05-01,17.5491581869963
1955-06-01,17.5681302499051
1955-07-01,17.4922419982701
1955-08-01,17.6060743757226
1955-09-01,17.6819626273230
1955-10-01,17.7957950047410
1955-11-01,17.3784096208522
1955-12-01,17.3025213692172
1956-01-01,17.3973816837609
1956-02-01,17.5491581869963
1956-03-01,17.5871023128138
1956-04-01,17.6250464385968
1956-05-01,17.5491581869963
1956-06-01,17.9096273821934
1956-07-01,17.5491581869963
1956-08-01,17.6440185015055
1956-09-01,17.7957950047410
1956-10-01,17.8906553192847
1956-11-01,17.5871023128138
1956-12-01,17.7768229418667
1957-01-01,17.9665435708851
1957-02-01,17.9285994451021
1957-03-01,17.9855156337939
1957-04-01,18.0993480112463
1957-05-01,18.2511245144817
1957-06-01,18.1942083257555
1957-07-01,18.4029010177171
1957-08-01,18.5357054580438
1957-09-01,18.4408451435346
1957-10-01,18.3839289548084
1957-11-01,18.1372921370293
1957-12-01,18.0993480112463
1958-01-01,18.1372921370293
1958-02-01,17.9855156337939
1958-03-01,17.9096273821934
1958-04-01,17.9855156337939
1958-05-01,17.9665435708851
1958-06-01,18.1752362628467
1958-07-01,18.0993480112463
1958-08-01,18.2890686402992
1958-09-01,18.1942083257555
1958-10-01,18.3459848289909
1958-11-01,18.1562641999380
1958-12-01,18.1372921370293
1959-01-01,18.1562641999380
1959-02-01,18.0803759483376
1959-03-01,18.1372921370293
1959-04-01,18.2321524515730
1959-05-01,18.0993480112463
1959-06-01,18.2321524515730
1959-07-01,18.2511245144817
1959-08-01,18.5357054580438
1959-09-01,18.3649568918996
1959-10-01,18.6115937096788
1959-11-01,18.5167333951351
1959-12-01,18.5167333951351
1960-01-01,18.7443981500054
1960-02-01,18.7633702129142
1960-03-01,18.7064540241880
1960-04-01,18.8202864016059
1960-05-01,18.9910349675775
1960-06-01,18.9151467161496
1960-07-01,18.8961746532409
1960-08-01,19.0479511562347
1960-09-01,19.1997276595046
1960-10-01,19.2945879741174
1960-11-01,19.0289790935330
1960-12-01,19.1807555968030
1961-01-01,19.4463644773873
1961-02-01,19.5412247920000
1961-03-01,19.5032806660445
1961-04-01,19.6930012949939
1961-05-01,19.5981409806572
1961-06-01,19.5981409806572
1961-07-01,19.9206660498988
1961-08-01,20.0724425531687
1961-09-01,20.1862749307592
1961-10-01,20.6226323775912
1961-11-01,20.7174926919278
1961-12-01,20.9072133211533
1962-01-01,21.0400177614454
1962-02-01,20.9641295098105
1962-03-01,21.0020736354899
1962-04-01,21.2297383903948
1962-05-01,21.3435707679853
1962-06-01,21.2676825163503
1962-07-01,21.4763752082775
1962-08-01,21.4763752082775
1962-09-01,21.4004869566425
1962-10-01,21.5712355226141
1962-11-01,21.4953472709792
1962-12-01,21.9317047178112
1963-01-01,22.2921739130082
1963-02-01,22.3930434782462
1963-03-01,22.4939130434842
1963-04-01,22.5947826086763
1963-05-01,22.7713043477969
1963-06-01,22.9478260869634
1963-07-01,22.7965217391064
1963-08-01,22.7208695652238
1963-09-01,23.1747826087030
1963-10-01,23.0991304347745
1963-11-01,22.9982608695365
1963-12-01,23.0991304347745
1964-01-01,23.1243478260840
1964-02-01,23.0991304347745
1964-03-01,23.1999999999666
1964-04-01,23.4773913043252
1964-05-01,23.5782608695632
1964-06-01,23.5278260869442
1964-07-01,23.4017391304426
1964-08-01,23.6539130434458
1964-09-01,23.9565217391139
1964-10-01,24.3852173912836
1964-11-01,24.1834782608535
1964-12-01,24.1834782608535
1965-01-01,24.7130434782612
1965-02-01,24.6626086956422
1965-03-01,24.8139130434533
1965-04-01,25.3434782606317
1965-05-01,25.1921739130499
1965-06-01,25.1417391304309
1965-07-01,25.0156521738835
1965-08-01,25.1417391304309
1965-09-01,25.4947826086722
1965-10-01,25.8226086954204
1965-11-01,25.5704347825089
1965-12-01,25.7469565215836
1966-01-01,25.9991304344951
1966-02-01,26.2008695649711
1966-03-01,26.3017391302091
1966-04-01,26.6043478259231
1966-05-01,26.4278260868483
1966-06-01,26.4782608692838
1966-07-01,26.5539130434875
1966-08-01,26.3521739130116
1966-09-01,26.6547826083586
1966-10-01,26.8313043478003
1966-11-01,26.6295652173243
1966-12-01,26.8817391302358
1967-01-01,27.1843478259497
1967-02-01,27.3104347825890
1967-03-01,27.3608695650245
1967-04-01,27.4365217388612
1967-05-01,27.2599999997865
1967-06-01,27.1086956521130
1967-07-01,27.0834782607118
1967-08-01,27.3104347825890
1967-09-01,27.7391304345752
1967-10-01,28.2182608693639
1967-11-01,28.1930434779627
1967-12-01,28.3947826084386
1968-01-01,28.6217391303158
1968-02-01,28.7478260869551
1968-03-01,28.7982608693906
1968-04-01,28.8739130432273
1968-05-01,28.8739130432273
1968-06-01,28.6217391303158
1968-07-01,28.6217391303158
1968-08-01,28.8739130432273
1968-09-01,29.5295652170908
1968-10-01,29.5547826084920
1968-11-01,29.6304347823288
1968-12-01,29.5043478260565
1969-01-01,29.6052173912945
1969-02-01,29.6052173912945
1969-03-01,29.9078260866415
1969-04-01,30.2104347823554
1969-05-01,30.2356521737567
1969-06-01,30.2860869561922
1969-07-01,30.6643478257429
1969-08-01,30.9417391304226
1969-09-01,31.1686956519328
1969-10-01,31.3199999999733
1969-11-01,31.1939130433341
1969-12-01,31.3956521738101
1970-01-01,31.9000000000000
1970-02-01,32.0000000000000
1970-03-01,32.3000000000000
1970-04-01,32.6000000000000
1970-05-01,32.5000000000000
1970-06-01,32.5000000000000
1970-07-01,32.5000000000000
1970-08-01,32.4000000000000
1970-09-01,32.9000000000000
1970-10-01,33.4000000000000
1970-11-01,33.4000000000000
1970-12-01,33.7000000000000
1971-01-01,34.0000000000000
1971-02-01,34.0000000000000
1971-03-01,34.0000000000000
1971-04-01,34.5000000000000
1971-05-01,34.6000000000000
1971-06-01,34.8000000000000
1971-07-01,34.7000000000000
1971-08-01,34.7000000000000
1971-09-01,35.5000000000000
1971-10-01,35.6000000000000
1971-11-01,35.3000000000000
1971-12-01,35.3000000000000
1972-01-01,35.4000000000000
1972-02-01,35.5000000000000
1972-03-01,35.8000000000000
1972-04-01,36.3000000000000
1972-05-01,36.3000000000000
1972-06-01,36.4000000000000
1972-07-01,36.4000000000000
1972-08-01,36.7000000000000
1972-09-01,36.9000000000000
1972-10-01,37.1000000000000
1972-11-01,37.1000000000000
1972-12-01,37.3000000000000
1973-01-01,37.7000000000000
1973-02-01,38.0000000000000
1973-03-01,38.9000000000000
1973-04-01,39.6000000000000
1973-05-01,40.3000000000000
1973-06-01,40.4000000000000
1973-07-01,40.7000000000000
1973-08-01,41.0000000000000
1973-09-01,42.2000000000000
1973-10-01,42.4000000000000
1973-11-01,42.7000000000000
1973-12-01,44.1000000000000
1974-01-01,46.0000000000000
1974-02-01,47.5000000000000
1974-03-01,47.7000000000000
1974-04-01,49.0000000000000
1974-05-01,49.2000000000000
1974-06-01,49.4000000000000
1974-07-01,50.4000000000000
1974-08-01,50.9000000000000
1974-09-01,51.6000000000000
1974-10-01,52.8000000000000
1974-11-01,53.2000000000000
1974-12-01,53.4000000000000
1975-01-01,54.0000000000000
1975-02-01,54.1000000000000
1975-03-01,54.6000000000000
1975-04-01,55.5000000000000
1975-05-01,55.8000000000000
1975-06-01,55.8000000000000
1975-07-01,56.0000000000000
1975-08-01,55.8000000000000
1975-09-01,57.0000000000000
1975-10-01,57.9000000000000
1975-11-01,57.7000000000000
1975-12-01,57.7000000000000
1976-01-01,58.7000000000000
1976-02-01,59.2000000000000
1976-03-01,59.3000000000000
1976-04-01,60.7000000000000
1976-05-01,61.0000000000000
1976-06-01,61.1000000000000
1976-07-01,61.5000000000000
1976-08-01,61.1000000000000
1976-09-01,62.6000000000000
1976-10-01,63.0000000000000
1976-11-01,63.0000000000000
1976-12-01,63.8000000000000
1977-01-01,64.3000000000000
1977-02-01,64.6000000000000
1977-03-01,65.0000000000000
1977-04-01,66.1000000000000
1977-05-01,66.7000000000000
1977-06-01,66.4000000000000
1977-07-01,66.2000000000000
1977-08-01,66.3000000000000
1977-09-01,67.4000000000000
1977-10-01,67.8000000000000
1977-11-01,67.1000000000000
1977-12-01,66.9000000000000
1978-01-01,67.2000000000000
1978-02-01,67.6000000000000
1978-03-01,68.2000000000000
1978-04-01,68.9000000000000
1978-05-01,69.3000000000000
1978-06-01,69.0000000000000
1978-07-01,69.2000000000000
1978-08-01,69.4000000000000
1978-09-01,70.1000000000000
1978-10-01,70.3000000000000
1978-11-01,69.6000000000000
1978-12-01,69.5000000000000
1979-01-01,69.6000000000000
1979-02-01,69.4000000000000
1979-03-01,70.0000000000000
1979-04-01,70.9000000000000
1979-05-01,71.5000000000000
1979-06-01,71.6000000000000
1979-07-01,72.2000000000000
1979-08-01,71.5000000000000
1979-09-01,72.4000000000000
1979-10-01,73.3000000000000
1979-11-01,73.0000000000000
1979-12-01,73.5000000000000
1980-01-01,74.2000000000000
1980-02-01,74.8000000000000
1980-03-01,75.2000000000000
1980-04-01,76.6000000000000
1980-05-01,77.2000000000000
1980-06-01,77.5000000000000
1980-07-01,77.6000000000000
1980-08-01,77.4000000000000
1980-09-01,78.7000000000000
1980-10-01,78.9000000000000
1980-11-01,79.1000000000000
1980-12-01,78.8000000000000
1981-01-01,79.6000000000000
1981-02-01,79.5000000000000
1981-03-01,79.8000000000000
1981-04-01,80.4000000000000
1981-05-01,81.1000000000000
1981-06-01,81.3000000000000
1981-07-01,81.0000000000000
1981-08-01,80.6000000000000
1981-09-01,81.9000000000000
1981-10-01,82.1000000000000
1981-11-01,82.1000000000000
1981-12-01,82.1000000000000
1982-01-01,82.1000000000000
1982-02-01,82.1000000000000
1982-03-01,82.1000000000000
1982-04-01,82.8000000000000
1982-05-01,83.1000000000000
1982-06-01,83.1000000000000
1982-07-01,82.6000000000000
1982-08-01,83.2000000000000
1982-09-01,84.4000000000000
1982-10-01,84.7000000000000
1982-11-01,83.9000000000000
1982-12-01,83.8000000000000
1983-01-01,83.9000000000000
1983-02-01,83.6000000000000
1983-03-01,84.1000000000000
1983-04-01,84.4000000000000
1983-05-01,85.3000000000000
1983-06-01,84.8000000000000
1983-07-01,84.4000000000000
1983-08-01,84.3000000000000
1983-09-01,85.2000000000000
1983-10-01,85.9000000000000
1983-11-01,85.5000000000000
1983-12-01,85.2000000000000
1984-01-01,85.5000000000000
1984-02-01,86.0000000000000
1984-03-01,86.2000000000000
1984-04-01,86.4000000000000
1984-05-01,87.0000000000000
1984-06-01,86.4000000000000
1984-07-01,86.6000000000000
1984-08-01,85.9000000000000
1984-09-01,87.2000000000000
1984-10-01,87.8000000000000
1984-11-01,87.4000000000000
1984-12-01,87.5000000000000
1985-01-01,87.8000000000000
1985-02-01,87.5000000000000
1985-03-01,87.8000000000000
1985-04-01,88.3000000000000
1985-05-01,88.5000000000000
1985-06-01,88.5000000000000
1985-07-01,88.7000000000000
1985-08-01,88.5000000000000
1985-09-01,88.6000000000000
1985-10-01,89.4000000000000
1985-11-01,88.7000000000000
1985-12-01,88.8000000000000
1986-01-01,89.1000000000000
1986-02-01,89.0000000000000
1986-03-01,89.0000000000000
1986-04-01,89.2000000000000
1986-05-01,89.5000000000000
1986-06-01,89.0000000000000
1986-07-01,88.8000000000000
1986-08-01,88.6000000000000
1986-09-01,89.0000000000000
1986-10-01,89.1000000000000
1986-11-01,88.7000000000000
1986-12-01,88.5000000000000
1987-01-01,88.2000000000000
1987-02-01,88.2000000000000
1987-03-01,88.5000000000000
1987-04-01,89.3000000000000
1987-05-01,89.5000000000000
1987-06-01,89.3000000000000
1987-07-01,88.9000000000000
1987-08-01,89.0000000000000
1987-09-01,89.8000000000000
1987-10-01,89.8000000000000
1987-11-01,89.3000000000000
1987-12-01,89.2000000000000
1988-01-01,89.0000000000000
1988-02-01,88.8000000000000
1988-03-01,89.1000000000000
1988-04-01,89.6000000000000
1988-05-01,89.7000000000000
1988-06-01,89.5000000000000
1988-07-01,89.3000000000000
1988-08-01,89.6000000000000
1988-09-01,90.3000000000000
1988-10-01,90.7000000000000
1988-11-01,90.4000000000000
1988-12-01,90.1000000000000
1989-01-01,89.9000000000000
1989-02-01,89.7000000000000
1989-03-01,90.1000000000000
1989-04-01,91.7000000000000
1989-05-01,92.2000000000000
1989-06-01,92.1000000000000
1989-07-01,92.0000000000000
1989-08-01,91.9000000000000
1989-09-01,92.7000000000000
1989-10-01,93.4000000000000
1989-11-01,92.4000000000000
1989-12-01,92.5000000000000
1990-01-01,92.9000000000000
1990-02-01,93.0000000000000
1990-03-01,93.4000000000000
1990-04-01,94.1000000000000
1990-05-01,94.6000000000000
1990-06-01,94.2000000000000
1990-07-01,94.1000000000000
1990-08-01,94.4000000000000
1990-09-01,95.2000000000000
1990-10-01,96.2000000000000
1990-11-01,96.0000000000000
1990-12-01,95.9000000000000
1991-01-01,96.6000000000000
1991-02-01,96.3000000000000
1991-03-01,96.8000000000000
1991-04-01,97.4000000000000
1991-05-01,97.8000000000000
1991-06-01,97.5000000000000
1991-07-01,97.4000000000000
1991-08-01,97.6000000000000
1991-09-01,97.7000000000000
1991-10-01,98.8000000000000
1991-11-01,99.0000000000000
1991-12-01,98.5000000000000
1992-01-01,98.3000000000000
1992-02-01,98.2000000000000
1992-03-01,98.7000000000000
1992-04-01,99.7000000000000
1992-05-01,99.8000000000000
1992-06-01,99.7000000000000
1992-07-01,99.0000000000000
1992-08-01,99.3000000000000
1992-09-01,99.7000000000000
1992-10-01,99.8000000000000
1992-11-01,99.6000000000000
1992-12-01,99.6000000000000
1993-01-01,99.5000000000000
1993-02-01,99.6000000000000
1993-03-01,99.9000000000000
1993-04-01,100.6000000000000
1993-05-01,100.7000000000000
1993-06-01,100.6000000000000
1993-07-01,100.9000000000000
1993-08-01,101.1000000000000
1993-09-01,101.2000000000000
1993-10-01,101.1000000000000
1993-11-01,100.6000000000000
1993-12-01,100.7000000000000
1994-01-01,100.8000000000000
1994-02-01,100.8000000000000
1994-03-01,101.2000000000000
1994-04-01,101.4000000000000
1994-05-01,101.5000000000000
1994-06-01,101.1000000000000
1994-07-01,100.7000000000000
1994-08-01,101.1000000000000
1994-09-01,101.4000000000000
1994-10-01,101.9000000000000
1994-11-01,101.6000000000000
1994-12-01,101.3000000000000
1995-01-01,101.3000000000000
1995-02-01,101.0000000000000
1995-03-01,100.9000000000000
1995-04-01,101.2000000000000
1995-05-01,101.4000000000000
1995-06-01,101.3000000000000
1995-07-01,100.8000000000000
1995-08-01,100.9000000000000
1995-09-01,101.5000000000000
1995-10-01,101.2000000000000
1995-11-01,100.9000000000000
1995-12-01,100.9000000000000
1996-01-01,100.8000000000000
1996-02-01,100.6000000000000
1996-03-01,100.8000000000000
1996-04-01,101.4000000000000
1996-05-01,101.6000000000000
1996-06-01,101.3000000000000
1996-07-01,101.2000000000000
1996-08-01,101.1000000000000
1996-09-01,101.5000000000000
1996-10-01,101.7000000000000
1996-11-01,101.4000000000000
1996-12-01,101.5000000000000
1997-01-01,101.4000000000000
1997-02-01,101.2000000000000
1997-03-01,101.3000000000000
1997-04-01,103.4000000000000
1997-05-01,103.6000000000000
1997-06-01,103.6000000000000
1997-07-01,103.2000000000000
1997-08-01,103.3000000000000
1997-09-01,104.0000000000000
1997-10-01,104.3000000000000
1997-11-01,103.6000000000000
1997-12-01,103.4000000000000
1998-01-01,103.3000000000000
1998-02-01,103.2000000000000
1998-03-01,103.6000000000000
1998-04-01,103.8000000000000
1998-05-01,104.1000000000000
1998-06-01,103.7000000000000
1998-07-01,103.1000000000000
1998-08-01,103.0000000000000
1998-09-01,103.8000000000000
1998-10-01,104.5000000000000
1998-11-01,104.4000000000000
1998-12-01,104.0000000000000
1999-01-01,103.5000000000000
1999-02-01,103.1000000000000
1999-03-01,103.2000000000000
1999-04-01,103.7000000000000
1999-05-01,103.7000000000000
1999-06-01,103.4000000000000
1999-07-01,103.0000000000000
1999-08-01,103.3000000000000
1999-09-01,103.6000000000000
1999-10-01,103.8000000000000
1999-11-01,103.2000000000000
1999-12-01,102.9000000000000
2000-01-01,102.8000000000000
2000-02-01,102.5000000000000
2000-03-01,102.7000000000000
2000-04-01,102.9000000000000
2000-05-01,103.0000000000000
2000-06-01,102.8000000000000
2000-07-01,102.5000000000000
2000-08-01,102.8000000000000
2000-09-01,102.7000000000000
2000-10-01,102.7000000000000
2000-11-01,102.4000000000000
2000-12-01,102.5000000000000
2001-01-01,102.5000000000000
2001-02-01,102.1000000000000
2001-03-01,101.9000000000000
2001-04-01,102.1000000000000
2001-05-01,102.2000000000000
2001-06-01,101.9000000000000
2001-07-01,101.6000000000000
2001-08-01,102.0000000000000
2001-09-01,101.8000000000000
2001-10-01,101.8000000000000
2001-11-01,101.3000000000000
2001-12-01,101.2000000000000
2002-01-01,101.0000000000000
2002-02-01,100.5000000000000
2002-03-01,100.7000000000000
2002-04-01,101.0000000000000
2002-05-01,101.3000000000000
2002-06-01,101.2000000000000
2002-07-01,100.8000000000000
2002-08-01,101.1000000000000
2002-09-01,101.1000000000000
2002-10-01,100.9000000000000
2002-11-01,100.9000000000000
2002-12-01,100.9000000000000
2003-01-01,100.6000000000000
2003-02-01,100.3000000000000
2003-03-01,100.6000000000000
2003-04-01,100.9000000000000
2003-05-01,101.1000000000000
2003-06-01,100.8000000000000
2003-07-01,100.6000000000000
2003-08-01,100.8000000000000
2003-09-01,100.9000000000000
2003-10-01,100.9000000000000
2003-11-01,100.4000000000000
2003-12-01,100.5000000000000
2004-01-01,100.3000000000000
2004-02-01,100.3000000000000
2004-03-01,100.5000000000000
2004-04-01,100.5000000000000
2004-05-01,100.6000000000000
2004-06-01,100.8000000000000
2004-07-01,100.5000000000000
2004-08-01,100.6000000000000
2004-09-01,100.9000000000000
2004-10-01,101.4000000000000
2004-11-01,101.2000000000000
2004-12-01,100.7000000000000
2005-01-01,100.5000000000000
2005-02-01,100.2000000000000
2005-03-01,100.5000000000000
2005-04-01,100.6000000000000
2005-05-01,100.7000000000000
2005-06-01,100.3000000000000
2005-07-01,100.2000000000000
2005-08-01,100.3000000000000
2005-09-01,100.6000000000000
2005-10-01,100.6000000000000
2005-11-01,100.2000000000000
2005-12-01,100.3000000000000
2006-01-01,100.4000000000000
2006-02-01,100.1000000000000
2006-03-01,100.3000000000000
2006-04-01,100.5000000000000
2006-05-01,100.8000000000000
2006-06-01,100.8000000000000
2006-07-01,100.5000000000000
2006-08-01,101.2000000000000
2006-09-01,101.2000000000000
2006-10-01,101.0000000000000
2006-11-01,100.5000000000000
2006-12-01,100.6000000000000
2007-01-01,100.4000000000000
2007-02-01,99.9000000000000
2007-03-01,100.2000000000000
2007-04-01,100.5000000000000
2007-05-01,100.8000000000000
2007-06-01,100.6000000000000
2007-07-01,100.5000000000000
2007-08-01,101.0000000000000
2007-09-01,101.0000000000000
2007-10-01,101.3000000000000
2007-11-01,101.1000000000000
2007-12-01,101.3000000000000
2008-01-01,101.1000000000000
2008-02-01,100.9000000000000
2008-03-01,101.4000000000000
2008-04-01,101.3000000000000
2008-05-01,102.1000000000000
2008-06-01,102.6000000000000
2008-07-01,102.8000000000000
2008-08-01,103.1000000000000
2008-09-01,103.1000000000000
2008-10-01,103.0000000000000
2008-11-01,102.1000000000000
2008-12-01,101.7000000000000
2009-01-01,101.1000000000000
2009-02-01,100.8000000000000
2009-03-01,101.1000000000000
2009-04-01,101.2000000000000
2009-05-01,101.0000000000000
2009-06-01,100.8000000000000
2009-07-01,100.5000000000000
2009-08-01,100.8000000000000
2009-09-01,100.8000000000000
2009-10-01,100.4000000000000
2009-11-01,100.2000000000000
2009-12-01,100.0000000000000
2010-01-01,100.1000000000000
2010-02-01,100.0000000000000
2010-03-01,100.3000000000000
2010-04-01,100.4000000000000
2010-05-01,100.3000000000000
2010-06-01,100.1000000000000
2010-07-01,99.5000000000000
2010-08-01,99.7000000000000
2010-09-01,99.9000000000000
2010-10-01,100.2000000000000
2010-11-01,99.9000000000000
2010-12-01,99.6000000000000
2011-01-01,99.5000000000000
2011-02-01,99.5000000000000
2011-03-01,99.8000000000000
2011-04-01,99.9000000000000
2011-05-01,99.9000000000000
2011-06-01,99.7000000000000
2011-07-01,99.7000000000000
2011-08-01,99.9000000000000
2011-09-01,99.9000000000000
2011-10-01,100.0000000000000
2011-11-01,99.4000000000000
2011-12-01,99.4000000000000
2012-01-01,99.6000000000000
2012-02-01,99.8000000000000
2012-03-01,100.3000000000000
2012-04-01,100.4000000000000
2012-05-01,100.1000000000000
2012-06-01,99.6000000000000
2012-07-01,99.3000000000000
2012-08-01,99.4000000000000
2012-09-01,99.6000000000000
2012-10-01,99.6000000000000
2012-11-01,99.2000000000000
2012-12-01,99.3000000000000
2013-01-01,99.3000000000000
2013-02-01,99.2000000000000
2013-03-01,99.4000000000000
2013-04-01,99.7000000000000
2013-05-01,99.8000000000000
2013-06-01,99.8000000000000
2013-07-01,100.0000000000000
2013-08-01,100.3000000000000
2013-09-01,100.6000000000000
2013-10-01,100.7000000000000
2013-11-01,100.8000000000000
2013-12-01,100.9000000000000
